"sex","cause","cause_family","metric","dalys","deaths","ylds","ylls"
"Male","Other digestive diseases","Non-communicable","Percent",0.00169558542985,0.00299508215438,0.000670550181157,0.00239527841802
"Male","Other maternal disorders","Communicable","Number",0,NA,0,NA
"Male","Other maternal disorders","Communicable","Percent",0,NA,0,NA
"Male","Other mental and substance use disorders","Non-communicable","Number",359356.542232,NA,359356.542232,NA
"Male","Other mental and substance use disorders","Non-communicable","Percent",0.00744732274577,NA,0.0183553244782,NA
"Male","Other musculoskeletal disorders","Non-communicable","Number",837265.917161,1856.88920551,795182.563127,42083.3540345
"Male","Other musculoskeletal disorders","Non-communicable","Percent",0.0173570082314,0.00132132424378,0.0406032208374,0.00147885613624
"Male","Other neglected tropical diseases","Communicable","Number",3174.02560231,111.123295655,2.30194648577,3171.72365582
"Male","Other neglected tropical diseases","Communicable","Percent",6.62448801703e-05,7.90734280962e-05,1.1681325741e-07,0.000111462051503
"Male","Other neonatal disorders","Communicable","Number",126444.409541,1407.86326109,4590.0602041,121854.349337
"Male","Other neonatal disorders","Communicable","Percent",0.00263900911689,0.00100189572138,0.000235392758208,0.0042825329896
"Male","Other neoplasms","Non-communicable","Number",306631.609435,14317.019718,7750.71392874,298880.895506
"Male","Other neoplasms","Non-communicable","Percent",0.00640063455168,0.0101877309825,0.000395327523,0.010503168759
"Male","Other neurological disorders","Non-communicable","Number",128035.744025,3292.86821796,36154.4316924,91881.312333
"Male","Other neurological disorders","Non-communicable","Percent",0.00266799697494,0.00234315966688,0.00184855603205,0.00322888615786
"Male","Other nutritional deficiencies","Communicable","Number",3682.39128515,217.268438176,357.543805541,3324.84747961
"Male","Other nutritional deficiencies","Communicable","Percent",7.68573548666e-05,0.000154580742519,1.8175647868e-05,0.000116821219255
"Male","Other pharynx cancer","Non-communicable","Number",61121.4510235,2514.46639583,3756.36686612,57365.0841573
"Male","Other pharynx cancer","Non-communicable","Percent",0.0012754916384,0.00178920183362,0.000191481596289,0.00201583292949
"Male","Other transport injuries","Injuries","Number",154113.909268,2457.09476963,50905.3023696,103208.606898
"Male","Other transport injuries","Injuries","Percent",0.00320884669207,0.00174842380282,0.00258993743399,0.00362694585946
"Male","Other unintentional injuries","Injuries","Number",94567.1499083,504.05493806,72552.4787197,22014.6711887
"Male","Other unintentional injuries","Injuries","Percent",0.00196088451709,0.00035867484542,0.0036918043132,0.000773630745489
"Male","Otitis media","Communicable","Number",35425.2828085,11.9435453656,35030.2193819,395.06342663
"Male","Otitis media","Communicable","Percent",0.000733016594578,8.49911055739e-06,0.00178191037744,1.38839759251e-05
"Male","Ovarian cancer","Non-communicable","Number",0,NA,NA,NA
"Male","Ovarian cancer","Non-communicable","Percent",0,NA,NA,NA
"Male","Pancreatic cancer","Non-communicable","Number",456241.550028,22928.5481991,5308.87036068,450932.679668
"Male","Pancreatic cancer","Non-communicable","Percent",0.0095253330881,0.0163153255927,0.000271545447824,0.0158462375129
"Male","Pancreatitis","Non-communicable","Number",68525.6768733,2462.64272683,6887.9608135,61637.7160598
"Male","Pancreatitis","Non-communicable","Percent",0.00142916124303,0.00175211491278,0.000351388320659,0.00216570779473
"Male","Paralytic ileus and intestinal obstruction","Non-communicable","Number",71355.5043968,4228.73079891,1880.43692774,69475.0674691
"Male","Paralytic ileus and intestinal obstruction","Non-communicable","Percent",0.00148953070878,0.00300893462248,9.59455963283e-05,0.00244134178259
"Male","Parkinson disease","Non-communicable","Number",220082.545987,15884.8826592,46379.6459128,173702.900074
"Male","Parkinson disease","Non-communicable","Percent",0.00458792338271,0.0113035764773,0.00236943637074,0.00610418434505
"Male","Peptic ulcer disease","Non-communicable","Number",49163.3336836,2539.80200062,3981.51433787,45181.8193457
"Male","Peptic ulcer disease","Non-communicable","Percent",0.00102543721329,0.00180705554978,0.000203364382615,0.00158753923749
"Male","Peripheral artery disease","Non-communicable","Number",78832.2312308,4447.55659164,18755.390766,60076.8404648
"Male","Peripheral artery disease","Non-communicable","Percent",0.00164424197996,0.00316525448832,0.000957624432883,0.00211145906472
"Male","Pneumoconiosis","Non-communicable","Number",21735.5812866,959.564703867,9363.61450442,12371.9667822
"Male","Pneumoconiosis","Non-communicable","Percent",0.000452456602746,0.000682841933095,0.000478526544566,0.000434793354709
"Male","Poisonings","Injuries","Number",64334.9071538,1160.81970082,13289.507343,51045.3998108
"Male","Poisonings","Injuries","Percent",0.00134027489159,0.000826071817867,0.000675493591823,0.00179396027324
"Male","Prostate cancer","Non-communicable","Number",583238.367769,35467.5464976,122789.747791,460448.619978
"Male","Prostate cancer","Non-communicable","Percent",0.0121594926011,0.0252380830392,0.00626836041324,0.0161807358452
"Male","Protein-energy malnutrition","Communicable","Number",30976.0262048,1548.03345934,10417.1746418,20558.851563
"Male","Protein-energy malnutrition","Communicable","Percent",0.00064467140811,0.00110161538781,0.000529549974837,0.000722513305406
"Male","Rabies","Communicable","Number",142.858813083,2.80568271308,0.0146025991546,142.844210484
"Male","Rabies","Communicable","Percent",2.98257396597e-06,1.99652993947e-06,7.40970110762e-10,5.02001239003e-06
"Male","Rheumatic heart disease","Non-communicable","Number",91168.9755632,5784.1419408,3214.92301298,87954.0525502
"Male","Rheumatic heart disease","Non-communicable","Percent",0.00190307423533,0.00411598752546,0.000163584933205,0.00309087236315
"Male","Rheumatoid arthritis","Non-communicable","Number",176147.922059,708.756849216,163972.285931,12175.6361275
"Male","Rheumatoid arthritis","Non-communicable","Percent",0.00365401774322,0.000504314681228,0.00838404773456,0.000427848509191
"Male","Road injuries","Injuries","Number",1693851.65792,31027.1267085,343043.895976,1350807.76194
"Male","Road injuries","Injuries","Percent",0.0353034802193,0.0220780402373,0.0174549245957,0.0474690389571
"Male","Schistosomiasis","Communicable","Number",0,0,0,0
"Male","Schistosomiasis","Communicable","Percent",0,0,0,0
"Male","Schizophrenia","Non-communicable","Number",361145.121431,NA,361145.121431,NA
"Male","Schizophrenia","Non-communicable","Percent",0.00751488104471,NA,0.0186303581577,NA
"Male","Self-harm","Injuries","Number",1470085.59653,36019.521421,27642.9782281,1442442.6183
"Male","Self-harm","Injuries","Percent",0.0306933951118,0.0256302082827,0.00140586092539,0.0506885707176
"Male","Sense organ diseases","Non-communicable","Number",1184209.21563,NA,1184209.21563,NA
"Male","Sense organ diseases","Non-communicable","Percent",0.0245175651287,NA,0.0603380810579,NA
"Male","Sexually transmitted diseases excluding HIV","Communicable","Number",19916.3314261,34.1613388206,18862.1631766,1054.16824951
"Male","Sexually transmitted diseases excluding HIV","Communicable","Percent",0.000412885913531,2.43084854968e-05,0.000963149626055,3.70444347271e-05
"Male","Skin and subcutaneous diseases","Non-communicable","Number",1391743.93981,3011.09808791,1338362.60704,53381.332775
"Male","Skin and subcutaneous diseases","Non-communicable","Percent",0.0288294230892,0.00214237109403,0.0682232157582,0.00187564185078
"Male","Stomach cancer","Non-communicable","Number",194121.975543,9952.59214521,5249.31676545,188872.658778
"Male","Stomach cancer","Non-communicable","Percent",0.0040521688626,0.00708196502038,0.000268171364039,0.00663710196399
"Male","Sudden infant death syndrome","Non-communicable","Number",94430.8231105,1096.17654717,NA,94430.8231105
"Male","Sudden infant death syndrome","Non-communicable","Percent",0.00197168106655,0.000780114718989,NA,0.00331888556258
"Male","Tension-type headache","Non-communicable","Number",104680.408182,NA,104680.408182,NA
"Male","Tension-type headache","Non-communicable","Percent",0.00216602318049,NA,0.00532625920638,NA
"Male","Testicular cancer","Non-communicable","Number",23038.0282172,426.86190765,4731.37963188,18306.6485853
"Male","Testicular cancer","Non-communicable","Percent",0.000480140325408,0.000303738482028,0.000240813634838,0.000643305401309
"Male","Tetanus","Communicable","Number",159.695569313,5.01085652536,0.433066498985,159.262502814
"Male","Tetanus","Communicable","Percent",3.33384555058e-06,3.56466801231e-06,2.20290492172e-08,5.59533310012e-06
"Male","Thyroid cancer","Non-communicable","Number",24164.9539677,929.765428427,5661.63650254,18503.3174651
"Male","Thyroid cancer","Non-communicable","Percent",0.000503493649843,0.000661594253128,0.000288280333116,0.000650222995225
"Male","Tracheal, bronchus, and lung cancer","Non-communicable","Number",2047133.25356,105601.336532,31663.9432528,2015469.3103
"Male","Tracheal, bronchus, and lung cancer","Non-communicable","Percent",0.042738516318,0.0751434662069,0.00162151944501,0.070826039776
"Male","Trachoma","Communicable","Number",0,NA,0,NA
"Male","Trachoma","Communicable","Percent",0,NA,0,NA
"Male","Tuberculosis","Communicable","Number",13380.5462203,571.048974624,1009.60114106,12370.9450792
"Male","Tuberculosis","Communicable","Percent",0.000279204086426,0.000406338530494,5.14310798403e-05,0.000434719794394
"Male","Upper respiratory infections","Communicable","Number",146761.905363,12.4050062817,146402.448699,359.456663837
"Male","Upper respiratory infections","Communicable","Percent",0.00303656115572,8.82742234009e-06,0.00744881592205,1.26325145196e-05
"Male","Urinary diseases and male infertility","Non-communicable","Number",332320.536131,6815.45155811,243731.312283,88589.223848
"Male","Urinary diseases and male infertility","Non-communicable","Percent",0.00689315388996,0.00484979646055,0.0124023819009,0.00311315175936
"Male","Uterine cancer","Non-communicable","Number",0,NA,NA,NA
"Male","Uterine cancer","Non-communicable","Percent",0,NA,NA,NA
"Male","Varicella and herpes zoster","Communicable","Number",8575.33708859,111.612776687,5970.71703861,2604.62004998
"Male","Varicella and herpes zoster","Communicable","Percent",0.00017784805562,7.94277663002e-05,0.000303445287126,9.1542409271e-05
"Male","Vascular intestinal disorders","Non-communicable","Number",61360.0625956,3609.6263841,1997.88644133,59362.1761543
"Male","Vascular intestinal disorders","Non-communicable","Percent",0.00128056232522,0.00256825757962,0.000102039502212,0.0020858047553
"Male","Vitamin A deficiency","Communicable","Number",0,NA,0,NA
"Male","Vitamin A deficiency","Communicable","Percent",0,NA,0,NA
"Male","Whooping cough","Communicable","Number",1571.99613264,13.1098718091,537.179222465,1034.81691017
"Male","Whooping cough","Communicable","Percent",3.2697073973e-05,9.32745779194e-06,2.72812350699e-05,3.63594644859e-05
"Male","Yellow fever","Communicable","Number",0,0,0,0
"Male","Yellow fever","Communicable","Percent",0,0,0,0
"Male","Zika virus","Communicable","Number",21.5743745698,0.0205458079392,20.7125169074,0.861857662326
"Male","Zika virus","Communicable","Percent",4.49762070632e-07,1.45949705503e-08,1.06978564193e-06,3.02351700472e-08
